"연간지표별",2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"국내총생산(명목, 원화표시) (십억원)",837365.00,908439.20,957447.80,1005601.50,1089660.20,1154216.50,1205347.70,1322611.20,1388937.20,1440111.40,1500819.10,1562928.90,1658020.40,1740779.60,1835698.20,1898192.60,1924498.10,1933152.40
"국내총생산(명목, 달러표시) (억달러)",7025.50,7936.30,9347.20,10524.20,11726.90,10468.20,9443.30,11438.70,12534.30,12779.60,13705.60,14839.50,14653.40,15000.30,16233.10,17251.60,16510.10,16382.00
"국민총소득(명목, 원화표시) (십억원)",834443.20,906864.70,950685.40,1002664.70,1086897.30,1154509.70,1203479.80,1324586.90,1397534.80,1455170.30,1510384.90,1570493.30,1663206.60,1747143.50,1843180.90,1905837.50,1941107.90,1948020.70
"국민총소득(명목, 달러표시) (억달러)",7001.00,7922.50,9281.20,10493.50,11697.10,10470.90,9428.70,11455.80,12611.90,12913.30,13793.00,14911.40,14699.30,15055.10,16299.20,17321.10,16652.60,16508.00
"요소비용국민소득(명목) (십억원)",602692.20,662698.20,691776.20,728236.30,792507.90,828123.10,859286.30,953725.50,1002826.40,1041626.90,1086725.10,1128904.10,1196864.40,1256956.70,1326542.80,1364946.00,1374935.00,1358794.60
"국민처분가능소득(명목) (십억원)",689409.20,750340.60,784904.90,827011.20,901343.30,946644.40,976066.00,1080250.20,1135618.10,1177260.30,1224415.20,1271899.30,1349292.20,1419199.90,1497065.80,1539485.30,1553455.00,1546364.60
"국민총처분가능소득(명목) (십억원)",831292.40,904224.40,948273.90,999356.00,1084398.30,1154672.20,1202422.00,1319387.50,1393483.20,1450611.40,1507724.90,1567113.40,1658961.90,1742004.30,1836741.90,1898625.20,1935211.70,1945919.80
"가계총처분가능소득(명목) (십억원)",494340.2,532359.3,556248.7,581833.5,617108.9,658676.7,681634.6,722576.0,762753.3,793887.9,831189.6,865319.8,925744.6,948800.5,982709.9,1025640.0,1058703.8,1084928.1
"1인당 국내총생산(명목, 원화표시) (만원)",1748.40,1889.30,1987.00,2076.00,2238.20,2352.90,2444.50,2669.00,2781.40,2868.80,2976.10,3079.90,3250.10,3398.80,3574.00,3678.20,3721.80,3733.40
"1인당 국내총생산(명목, 달러표시) (달러)",14669.40,16505.50,19398.80,21727.10,24087.90,21339.90,19151.80,23083.30,25100.40,25457.50,27178.10,29242.40,28723.80,29287.20,31605.20,33429.00,31928.80,31637.30
